City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bilibino,RU,68.0546,166.4372,47.43,60,10,5.23,clear sky
1,Souillac,MU,-20.5167,57.5167,68.38,77,40,6.91,scattered clouds
2,Barrow,US,71.2906,-156.7887,39.22,87,100,3.44,overcast clouds
3,Geraldton,AU,-28.7667,114.6,45.01,93,22,11.5,few clouds
4,Ushuaia,AR,-54.8,-68.3,35.26,75,20,8.05,few clouds
5,Rikitea,PF,-23.1203,-134.9692,75.0,80,24,15.14,few clouds
6,Hermanus,ZA,-34.4187,19.2345,52.81,79,0,12.88,clear sky
7,Busselton,AU,-33.65,115.3333,57.13,74,100,14.05,overcast clouds
8,Shache,CN,38.4167,77.2406,92.71,12,81,8.97,broken clouds
9,Chuy,UY,-33.6971,-53.4616,64.83,90,21,3.6,few clouds
10,Khandbari,NP,27.3747,87.2039,72.37,88,100,0.13,overcast clouds
11,Denpasar,ID,-8.65,115.2167,76.71,65,20,10.36,few clouds
12,Sangolqui,EC,-0.3341,-78.4522,59.49,73,96,0.96,light rain
13,Port Alfred,ZA,-33.5906,26.891,60.19,57,77,9.78,broken clouds
14,Puerto Ayora,EC,-0.7393,-90.3518,78.76,87,53,7.0,broken clouds
15,Evanston,US,42.0411,-87.6901,85.17,75,100,11.5,overcast clouds
16,Hamilton,US,39.1834,-84.5333,92.25,62,0,14.97,clear sky
17,Hobart,AU,-42.8794,147.3294,45.05,95,40,4.61,mist
18,Vaini,TO,-21.2,-175.2,71.76,78,20,6.91,few clouds
19,Butaritari,KI,3.0707,172.7902,82.4,68,3,22.46,clear sky
20,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,12.66,scattered clouds
21,Mahebourg,MU,-20.4081,57.7,68.29,77,40,6.91,scattered clouds
22,Mount Isa,AU,-20.7333,139.5,47.97,81,0,1.14,light rain
23,Thompson,CA,55.7435,-97.8558,69.96,40,75,9.22,broken clouds
24,Qaanaaq,GL,77.484,-69.3632,38.79,94,100,1.57,overcast clouds
25,Cape Town,ZA,-33.9258,18.4232,56.91,73,0,14.0,clear sky
26,Sechura,PE,-5.5569,-80.8222,77.74,58,17,13.06,few clouds
27,Kaitangata,NZ,-46.2817,169.8464,35.02,93,42,1.79,scattered clouds
28,Airai,TL,-8.9266,125.4092,53.46,76,37,1.99,scattered clouds
29,Novoagansk,RU,61.9449,76.6625,47.84,94,100,5.86,overcast clouds
30,Versalles,FR,48.8,2.1333,89.01,41,0,6.91,clear sky
31,Upernavik,GL,72.7868,-56.1549,41.38,96,100,6.06,overcast clouds
32,Sulangan,PH,11.1373,123.7228,83.57,73,98,6.26,overcast clouds
33,Mount Gambier,AU,-37.8333,140.7667,52.7,96,100,9.73,light rain
34,Poum,NC,-20.2333,164.0167,73.92,68,0,11.34,clear sky
35,Half Moon Bay,US,37.4636,-122.4286,83.91,69,100,9.22,mist
36,Poso,ID,-1.3959,120.7524,75.2,83,27,5.97,scattered clouds
37,Jamestown,US,42.097,-79.2353,86.05,66,75,17.27,broken clouds
38,Porbandar,IN,21.6422,69.6093,81.1,85,99,18.39,overcast clouds
39,Tessalit,ML,20.1986,1.0114,89.47,33,85,17.36,overcast clouds
40,Khatanga,RU,71.9667,102.5,67.84,57,99,14.0,overcast clouds
41,Albany,US,42.6001,-73.9662,98.17,39,33,1.01,scattered clouds
42,Kapaa,US,22.0752,-159.319,82.72,68,20,14.97,few clouds
43,Mitsamiouli,KM,-11.3847,43.2844,76.03,72,10,7.52,light rain
44,Pangody,RU,65.85,74.4859,48.18,90,99,17.05,overcast clouds
45,Yellowknife,CA,62.456,-114.3525,64.92,72,100,10.36,overcast clouds
46,Wagar,SD,16.1525,36.2032,79.79,66,100,19.24,overcast clouds
47,Kahului,US,20.8947,-156.47,84.22,58,20,17.27,few clouds
48,Kholodnyy,RU,62.7167,147.95,53.56,91,17,0.83,few clouds
49,Salalah,OM,17.0151,54.0924,77.09,94,75,6.91,broken clouds
50,Mataura,NZ,-46.1927,168.8643,33.15,96,43,2.62,scattered clouds
51,Khipro,PK,25.8285,69.3772,81.09,86,94,10.07,overcast clouds
52,Torbay,CA,47.6666,-52.7314,86.88,45,40,12.66,scattered clouds
53,Qaqortoq,GL,60.7167,-46.0333,49.89,69,94,3.22,overcast clouds
54,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,73,0,17.27,clear sky
55,Basco,PH,20.4487,121.9702,84.79,71,17,6.04,few clouds
56,Dothan,US,31.2232,-85.3905,93.09,59,20,5.75,few clouds
57,Avarua,CK,-21.2078,-159.775,71.65,46,20,2.3,few clouds
58,Nunchia,CO,5.6406,-72.1986,76.95,89,94,3.13,overcast clouds
59,Bluff,NZ,-46.6,168.3333,43.72,83,100,5.95,overcast clouds
60,Avera,US,33.194,-82.5271,94.51,40,26,3.47,scattered clouds
61,Punta Arenas,CL,-53.15,-70.9167,39.31,65,20,18.41,few clouds
62,High Level,CA,58.5169,-117.136,69.91,52,40,9.22,haze
63,Sorland,NO,67.667,12.6934,53.46,79,98,18.19,overcast clouds
64,Ishigaki,JP,24.3448,124.1572,80.73,94,20,2.3,few clouds
65,Narsaq,GL,60.9167,-46.05,62.82,60,74,4.59,broken clouds
66,Coos Bay,US,43.3665,-124.2179,79.32,85,0,23.02,clear sky
67,Ostrovnoy,RU,68.0531,39.5131,50.27,87,85,12.71,overcast clouds
68,East London,ZA,-33.0153,27.9116,60.28,55,32,11.9,scattered clouds
69,Provideniya,RU,64.3833,-173.3,44.08,83,99,5.64,overcast clouds
70,Ilulissat,GL,69.2167,-51.1,40.64,88,100,3.51,overcast clouds
71,Atuona,PF,-9.8,-139.0333,77.05,65,65,19.06,broken clouds
72,Cidreira,BR,-30.1811,-50.2056,66.22,87,96,6.08,overcast clouds
73,Faya,SA,18.3851,42.4509,64.92,58,55,7.43,broken clouds
74,Kirakira,SB,-10.4544,161.9205,77.59,83,19,6.69,few clouds
75,Bontang,ID,0.1333,117.5,75.79,91,100,7.23,overcast clouds
76,Jamame,SO,0.0722,42.7506,74.64,83,64,14.16,broken clouds
77,Flinders,AU,-34.5833,150.8552,49.24,91,1,5.99,clear sky
78,Port Elizabeth,ZA,-33.918,25.5701,54.32,99,75,4.61,light rain
79,Druzhba,UA,52.0428,33.9453,65.28,89,100,7.38,light rain
80,Yumen,CN,40.2833,97.2,77.07,28,5,11.63,clear sky
81,Beni,CD,0.5,29.4667,65.14,94,97,2.06,moderate rain
82,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.19,69,40,9.22,scattered clouds
83,Vilhena,BR,-12.7406,-60.1458,88.02,27,20,6.91,few clouds
84,Quatre Cocos,MU,-20.2078,57.7625,68.11,73,5,10.16,clear sky
85,Hithadhoo,MV,-0.6,73.0833,82.11,73,100,6.62,overcast clouds
86,Saint-Georges,GD,12.0564,-61.7485,87.48,66,20,20.71,few clouds
87,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,87,75,4.61,broken clouds
88,Mala,PE,-12.6581,-76.6308,66.88,70,20,7.36,few clouds
89,Bredasdorp,ZA,-34.5322,20.0403,49.24,86,0,7.34,clear sky
90,San Patricio,US,28.017,-97.5169,99.16,42,0,20.11,clear sky
91,Auki,SB,-8.7676,160.7034,76.55,88,12,4.03,few clouds
92,Saldanha,ZA,-33.0117,17.9442,48.25,72,0,9.64,clear sky
93,Lata,PT,40.1629,-8.3327,73.08,46,1,5.64,clear sky
94,Beringovskiy,RU,63.05,179.3167,44.78,79,100,11.43,overcast clouds
95,Queenstown,ZA,-31.8976,26.8753,45.61,70,100,2.35,overcast clouds
96,Cherskiy,RU,68.75,161.3,52.38,48,100,5.48,overcast clouds
97,Castro,BR,-24.7911,-50.0119,74.14,46,93,3.69,overcast clouds
98,New Norfolk,AU,-42.7826,147.0587,44.71,88,100,2.44,overcast clouds
99,Eureka,US,40.8021,-124.1637,91.67,75,27,7.0,scattered clouds
100,Raudeberg,NO,61.9875,5.1352,59.67,86,100,9.28,light rain
101,Kavieng,PG,-2.5744,150.7967,82.11,77,63,10.87,broken clouds
102,Grand-Santi,GF,4.25,-54.3833,85.91,65,100,1.95,overcast clouds
103,Cabo San Lucas,MX,22.8909,-109.9124,91.62,76,20,10.36,few clouds
104,Hasaki,JP,35.7333,140.8333,75.6,86,50,13.27,scattered clouds
105,Carnarvon,AU,-24.8667,113.6333,58.68,50,0,16.28,clear sky
106,Lavrentiya,RU,65.5833,-171.0,41.22,94,100,9.84,moderate rain
107,Saint-Louis,SN,16.3333,-15.0,91.71,47,100,5.23,overcast clouds
108,Dhidhdhoo,MV,6.8833,73.1,81.36,77,100,12.93,overcast clouds
109,Mar Del Plata,AR,-38.0023,-57.5575,53.1,98,100,10.36,fog
110,Namibe,AO,-15.1961,12.1522,64.02,87,81,3.2,broken clouds
111,Manica,FR,49.0,-1.1667,71.69,50,100,6.91,overcast clouds
112,Tiksi,RU,71.6872,128.8694,45.01,79,8,3.89,clear sky
113,Saint-Paul,RE,-21.0096,55.2707,68.36,80,51,0.74,light rain
114,Port Lincoln,AU,-34.7333,135.8667,55.83,85,97,22.35,overcast clouds
115,Caravelas,BR,-17.7125,-39.2481,75.2,62,82,7.47,broken clouds
116,Nome,US,64.5011,-165.4064,49.15,87,100,0.0,overcast clouds
117,Bambous Virieux,MU,-20.3428,57.7575,68.25,77,40,6.91,scattered clouds
118,Inongo,CD,-1.95,18.2667,70.27,86,99,2.57,overcast clouds
119,Lebu,CL,-37.6167,-73.65,49.06,95,100,5.7,light rain
120,Valparaiso,CL,-33.0393,-71.6273,55.04,99,100,6.91,fog
121,Alekseyevsk,RU,57.8406,108.3492,59.52,98,98,3.13,overcast clouds
122,Sur,OM,22.5667,59.5289,91.4,62,92,4.81,overcast clouds
123,Labytnangi,RU,66.6572,66.4183,51.08,79,90,12.03,overcast clouds
124,Alice,US,27.7523,-98.0697,100.29,37,20,17.27,few clouds
125,Leningradskiy,RU,69.3833,178.4167,34.48,93,100,3.74,overcast clouds
126,Bethel,US,41.3712,-73.414,95.04,49,0,13.8,clear sky
127,Victoria,HK,22.2855,114.1577,88.18,84,3,8.01,clear sky
128,Maniitsoq,GL,65.4167,-52.9,44.85,90,100,14.16,overcast clouds
129,San Andres,CO,12.5847,-81.7006,87.82,70,40,14.97,scattered clouds
130,Dunedin,NZ,-45.8742,170.5036,44.8,81,100,2.06,overcast clouds
131,Monte Carmelo,BR,-18.7247,-47.4986,80.71,31,0,7.36,clear sky
132,Belaya Gora,RU,68.5333,146.4167,59.47,45,75,5.32,broken clouds
133,Sukumo,JP,32.9333,132.7333,74.39,95,99,2.98,overcast clouds
134,Tommot,RU,58.9564,126.2925,67.19,92,10,2.04,clear sky
135,Brae,GB,60.3964,-1.353,54.14,88,100,10.27,overcast clouds
136,Labuhan,ID,-6.8844,112.2051,73.04,80,87,8.77,overcast clouds
137,Shakawe,BW,-18.3667,21.85,64.6,31,0,4.92,clear sky
138,Bereda,ES,43.2686,-7.5406,75.42,74,0,5.55,clear sky
139,Sisimiut,GL,66.9395,-53.6735,49.05,74,89,11.97,overcast clouds
140,Chapais,CA,49.7834,-74.8492,74.98,60,100,15.48,overcast clouds
141,Codrington,AU,-38.2667,141.9667,57.47,69,100,12.64,overcast clouds
142,Dauphin,CA,51.1494,-100.0502,69.94,49,40,4.61,scattered clouds
143,Zhigansk,RU,66.7697,123.3711,53.42,88,5,9.84,clear sky
144,Nerchinskiy Zavod,RU,51.3088,119.61,58.39,93,11,2.35,few clouds
145,Ponta Delgada,PT,37.7333,-25.6667,74.12,88,20,10.36,few clouds
146,Namatanai,PG,-3.6667,152.4333,78.64,85,18,6.91,few clouds
147,Diego De Almagro,CL,-26.3667,-70.05,70.86,27,0,7.76,clear sky
148,Acarau,BR,-2.8856,-40.12,84.83,64,66,18.84,broken clouds
149,Gizo,SB,-8.103,156.8419,81.52,77,80,6.44,light rain
150,Salto,UY,-31.3833,-57.9667,74.44,73,27,8.52,scattered clouds
151,Devils Lake,US,48.1128,-98.8651,66.94,64,100,14.97,overcast clouds
152,Saint-Joseph,RE,-21.3667,55.6167,65.21,79,23,10.29,few clouds
153,Nikolskoye,RU,59.7035,30.7861,64.29,92,100,3.85,overcast clouds
154,Ribeira Grande,PT,38.5167,-28.7,75.6,88,75,9.22,broken clouds
155,Awjilah,LY,29.1081,21.2869,89.13,21,0,10.38,clear sky
156,Kodiak,US,57.79,-152.4072,54.91,88,100,16.11,light rain
157,Kharp,RU,66.8014,65.8081,49.87,87,100,9.08,overcast clouds
158,Severo-Kurilsk,RU,50.6789,156.125,51.75,98,100,13.47,light rain
159,Pentecoste,BR,-3.7928,-39.2703,87.66,48,97,11.1,overcast clouds
160,Glasgow,GB,55.8652,-4.2576,64.2,89,75,12.66,broken clouds
161,Whitehaven,GB,54.549,-3.5841,61.66,93,93,11.99,overcast clouds
162,Charters Towers,AU,-20.1,146.2667,56.37,93,0,6.8,clear sky
163,Clyde River,CA,70.4692,-68.5914,41.23,100,100,17.27,mist
164,Norman Wells,CA,65.282,-126.8329,69.84,43,40,10.36,scattered clouds
165,Kushiro,JP,42.975,144.3747,63.25,93,100,3.67,overcast clouds
166,Sakaiminato,JP,35.55,133.2333,76.98,88,75,4.61,broken clouds
167,Tuatapere,NZ,-46.1333,167.6833,42.3,95,100,2.48,overcast clouds
168,Mahibadhoo,MV,3.7833,72.9667,82.26,73,82,11.07,broken clouds
169,Dunn,US,44.95,-91.8835,77.04,63,8,15.05,clear sky
170,Dikson,RU,73.5069,80.5464,46.08,85,100,17.94,overcast clouds
171,Kavaratti,IN,10.5669,72.642,80.82,79,100,13.22,overcast clouds
172,Kattivakkam,IN,13.2167,80.3167,84.07,86,100,6.64,overcast clouds
173,Dom Pedrito,BR,-30.9828,-54.6731,70.72,88,100,4.92,moderate rain
174,Mogadishu,SO,2.0371,45.3438,75.87,83,65,18.37,broken clouds
175,Hilo,US,19.7297,-155.09,81.28,67,40,1.99,scattered clouds
176,Husavik,IS,66.0449,-17.3389,48.81,82,100,6.17,overcast clouds
177,Desenzano Del Garda,IT,45.468,10.534,92.32,35,28,2.3,scattered clouds
178,Vestmannaeyjar,IS,63.4427,-20.2734,53.33,85,84,13.94,broken clouds
179,El Doncello,CO,1.6782,-75.2847,83.71,63,99,3.85,overcast clouds
180,Vaitape,PF,-16.5167,-151.75,78.55,76,2,11.97,light rain
181,Saskylakh,RU,71.9167,114.0833,59.81,78,88,5.86,overcast clouds
182,Deputatskiy,RU,69.3,139.9,52.97,76,100,2.37,overcast clouds
183,Caico,BR,-6.4583,-37.0978,84.63,46,100,22.15,overcast clouds
184,Kungurtug,RU,50.5994,97.5228,46.38,91,5,2.93,clear sky
185,Xining,CN,36.6167,101.7667,55.38,71,0,2.75,clear sky
186,Aykhal,RU,66.0,111.5,63.43,88,100,6.11,overcast clouds
187,Ugoofaaru,MV,5.6667,73.0,81.54,75,65,11.92,broken clouds
188,Santa Cruz,BO,-17.8,-63.1667,89.06,45,75,21.85,broken clouds
189,Chokurdakh,RU,70.6333,147.9167,55.2,57,97,5.82,overcast clouds
190,Ossora,RU,59.2353,163.0719,52.16,77,7,1.7,clear sky
191,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,13.8,broken clouds
192,Richards Bay,ZA,-28.783,32.0377,63.54,54,5,18.3,clear sky
193,Port Hardy,CA,50.6996,-127.4199,60.98,82,75,6.91,broken clouds
194,Sao Filipe,CV,14.8961,-24.4956,78.98,80,100,1.61,light rain
195,Gambiran,ID,-6.7988,111.4951,70.0,81,60,5.79,broken clouds
196,Aklavik,CA,68.2191,-135.0107,50.0,81,100,0.0,overcast clouds
197,Palmer,US,42.1584,-72.3287,95.92,40,75,16.11,broken clouds
198,Faanui,PF,-16.4833,-151.75,78.51,76,2,12.01,light rain
199,Sitka,US,57.0531,-135.33,57.09,88,100,8.05,mist
200,Smithers,CA,54.7804,-127.1743,57.52,88,100,3.44,light rain
201,Perth,AU,-31.9333,115.8333,56.17,85,0,9.22,clear sky
202,Adrar,MR,20.5022,-10.0711,104.67,6,4,9.89,clear sky
203,Tarancon,ES,40.0085,-3.0073,96.22,13,10,15.05,clear sky
204,Coahuayana,MX,18.7333,-103.6833,92.3,46,50,5.93,scattered clouds
205,Conakry,GN,9.538,-13.6773,78.87,83,75,6.91,broken clouds
206,Neuquen,AR,-38.9516,-68.0591,46.29,87,75,8.05,light rain
207,Honningsvag,NO,70.9821,25.9704,49.75,81,100,12.66,overcast clouds
208,Cochrane,CA,51.1834,-114.4687,79.9,41,0,6.91,clear sky
209,Kununurra,AU,-15.7667,128.7333,49.98,81,41,3.44,scattered clouds
210,Luganville,VU,-15.5333,167.1667,76.17,89,37,1.12,scattered clouds
211,Kargopol,RU,61.5071,38.9456,61.23,97,100,3.42,overcast clouds
212,Ketchikan,US,55.3422,-131.6461,57.67,100,100,13.8,moderate rain
213,Moi,NO,58.4567,6.5518,60.39,97,100,6.11,overcast clouds
214,Wattegama,LK,6.7989,81.4808,78.12,78,100,2.13,overcast clouds
215,Paredon,MX,16.0333,-93.8667,85.53,69,65,5.03,broken clouds
216,Ampanihy,MG,-24.7,44.75,63.34,86,0,4.03,clear sky
217,Ntcheu,MW,-14.8203,34.6359,62.74,57,83,3.58,broken clouds
218,Makakilo City,US,21.3469,-158.0858,80.92,62,75,14.97,broken clouds
219,Gat,IL,31.61,34.7642,81.28,100,0,2.26,clear sky
220,Mattru,SL,7.6244,-11.8332,72.21,97,100,3.44,light rain
221,Little Baguio,PH,7.8939,125.2764,66.07,97,100,0.65,overcast clouds
222,Karpathos,GR,35.507,27.2132,76.96,69,0,21.85,clear sky
223,Peniche,PT,39.3558,-9.3811,75.29,78,3,13.69,clear sky
224,Pisco,PE,-13.7,-76.2167,62.65,82,2,10.36,mist
225,Chipinge,ZW,-20.1883,32.6236,56.91,48,0,3.76,clear sky
226,Mondlo,ZA,-27.983,30.7177,42.17,78,0,2.33,clear sky
227,Saurimo,AO,-9.6608,20.3916,72.64,27,60,2.62,broken clouds
228,Klaksvik,FO,62.2266,-6.589,52.72,94,100,27.13,light rain
229,Ponta Do Sol,PT,32.6667,-17.1,85.12,39,2,2.21,clear sky
230,Bonavista,CA,48.6499,-53.1147,67.08,81,92,11.83,light rain
231,Saint-Philippe,RE,-21.3585,55.7679,66.22,79,43,10.76,scattered clouds
232,Coihaique,CL,-45.5752,-72.0662,36.21,75,100,4.61,overcast clouds
233,Trujillo,PE,-8.116,-79.03,60.76,88,100,10.36,fog
