City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Lorengau,PG,-2.0226,147.2712,81.57,79,92,6.55,overcast clouds
470,Pervomayskoye,RU,43.919,46.7102,73.58,44,71,6.44,broken clouds
471,Hami,CN,42.8,93.45,85.82,23,6,8.25,clear sky
472,Aitape,PG,-3.1374,142.3475,77.92,87,41,5.06,scattered clouds
473,Leh,IN,34.1667,77.5833,64.15,60,96,7.05,overcast clouds
474,Aksay,RU,47.26,39.87,72.25,51,18,5.01,few clouds
475,Turayf,SA,31.6725,38.6637,86.25,21,0,3.44,clear sky
476,Robstown,US,27.7903,-97.6689,100.74,48,0,14.97,clear sky
477,Wairoa,NZ,-39.0333,177.3667,46.54,96,100,4.03,overcast clouds
478,Pangai,TO,-19.8,-174.35,73.51,68,20,17.27,few clouds
479,Kieta,PG,-6.2167,155.6333,78.24,84,6,4.25,clear sky
480,Kargasok,RU,59.0556,80.8572,51.58,95,100,4.61,overcast clouds
481,Fairbanks,US,64.8378,-147.7164,66.22,54,0,1.01,clear sky
482,Bursa,TR,40.1667,29.0833,69.84,36,0,4.41,clear sky
483,Beloha,MG,-25.1667,45.05,63.73,82,0,3.56,clear sky
484,Honiara,SB,-9.4333,159.95,76.73,88,3,5.19,clear sky
485,Bhopal,IN,23.2667,77.4,73.63,97,100,12.55,heavy intensity rain
486,Nizhnevartovsk,RU,60.9344,76.5531,53.62,100,100,2.24,overcast clouds
487,Baherden,TM,38.4362,57.4316,90.57,32,5,8.93,clear sky
488,Walvis Bay,NA,-22.9575,14.5053,54.09,100,25,4.61,scattered clouds
489,Chumphon,TH,10.3333,98.8333,71.87,97,73,0.94,broken clouds
490,Abu Dhabi,AE,24.4667,54.3667,95.11,80,0,3.44,clear sky
491,Salihorsk,BY,52.7876,27.5415,61.0,91,2,10.69,clear sky
492,Micheweni,TZ,-4.9667,39.8333,74.25,78,10,10.76,clear sky
493,Durusu,TR,41.3053,28.6767,78.98,77,4,4.0,clear sky
494,Newala,TZ,-10.9431,39.2787,61.84,84,9,7.47,clear sky
495,Alice Springs,AU,-23.7,133.8833,53.15,62,0,4.61,clear sky
496,Lydenburg,ZA,-25.0978,30.4597,51.4,82,74,4.09,broken clouds
497,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.35,87,94,1.95,overcast clouds
498,Kouroussa,GN,10.65,-9.8833,72.19,94,100,1.66,light rain
499,Singkang,MY,2.1006,102.7994,74.43,96,94,1.21,overcast clouds
500,Qabaqcol,AZ,41.72,46.2647,71.64,81,15,6.93,moderate rain
501,Bonga,ET,7.2833,36.2333,60.73,98,96,0.98,light rain
502,Mangaluru,IN,12.8667,74.8833,76.06,94,75,0.0,mist
503,Novyy Urengoy,RU,66.0833,76.6333,49.46,90,100,19.08,light rain
504,Naryan-Mar,RU,67.6713,53.087,50.36,82,100,8.95,overcast clouds
505,Lagoa,PT,39.05,-27.9833,74.07,88,0,10.94,clear sky
506,Huesca,ES,42.1362,-0.4087,95.11,39,0,11.5,clear sky
507,Shimoda,JP,34.6667,138.95,76.1,88,100,5.84,overcast clouds
508,Shangzhi,CN,45.2167,127.9667,63.97,97,100,1.61,overcast clouds
509,Arman,RU,59.7,150.1667,52.02,94,100,1.25,light rain
510,Sidi Ali,DZ,36.0998,0.4206,81.43,51,0,4.16,clear sky
511,Ponta Pora,BR,-22.5361,-55.7256,87.71,33,0,12.66,clear sky
512,Morehead,US,37.2711,-87.1764,92.98,59,40,5.75,scattered clouds
513,Tubuala,PA,9.5167,-79.0333,82.08,76,100,10.94,overcast clouds
514,Hailar,CN,49.2,119.7,60.04,93,89,8.28,overcast clouds
515,Zanesville,US,39.9404,-82.0132,91.17,65,99,5.01,overcast clouds
516,Vila Velha,BR,-20.3297,-40.2925,76.95,71,0,9.22,clear sky
517,Cosautlan,MX,19.3333,-96.9833,72.09,80,82,4.54,broken clouds
518,Juterbog,DE,51.9833,13.0833,77.38,46,59,5.77,broken clouds
519,Baykit,RU,61.67,96.37,51.96,79,12,3.65,few clouds
520,Agropoli,IT,40.3469,14.9966,80.1,86,0,1.41,clear sky
521,Ouricuri,BR,-7.8825,-40.0817,84.81,30,98,11.45,overcast clouds
522,Bocana De Paiwas,NI,12.7857,-85.1227,83.17,72,66,11.3,broken clouds
523,Levice,SK,48.2156,18.6071,70.45,40,7,7.58,clear sky
524,Santa Quiteria Do Maranhao,BR,-3.5156,-42.5467,94.69,36,100,1.23,overcast clouds
525,Nioro,GM,13.35,-15.75,80.08,77,33,7.54,scattered clouds
526,Chulym,RU,55.0997,80.9572,50.79,94,100,6.44,overcast clouds
527,Gorele,TR,41.0308,39.0031,67.28,71,1,7.27,clear sky
528,Vangaindrano,MG,-23.35,47.6,65.39,91,2,4.76,clear sky
529,Saint-Pierre,RE,-21.3393,55.4781,67.91,72,0,2.3,clear sky
530,Seymchan,RU,62.8833,152.4333,54.05,74,8,2.82,clear sky
531,Srednekolymsk,RU,67.45,153.6833,60.55,47,52,5.35,broken clouds
532,Camacupa,AO,-12.0167,17.4833,66.96,28,4,3.65,clear sky
533,Paidha,UG,2.4167,30.9855,63.97,75,49,4.59,scattered clouds
534,Yuzhno-Kurilsk,RU,44.0306,145.8556,58.6,96,49,7.87,scattered clouds
535,Lubbock,US,33.6001,-101.8338,95.25,29,0,12.66,clear sky
536,Paamiut,GL,61.994,-49.6678,43.14,89,27,4.16,scattered clouds
537,Bismarck,US,46.8083,-100.7837,75.04,40,0,11.5,clear sky
538,Neverkino,RU,52.7854,46.7417,62.62,94,100,2.64,light rain
539,Nagorsk,RU,59.3172,50.8078,67.78,78,59,4.76,broken clouds
540,Mandalgovi,MN,45.7625,106.2708,63.18,53,100,6.15,overcast clouds
541,Male,MV,4.1748,73.5089,82.35,83,75,6.91,broken clouds
542,Westport,US,41.1415,-73.3579,97.63,45,0,12.66,clear sky
543,Prince Rupert,CA,54.3161,-130.3201,59.09,96,100,26.46,moderate rain
544,Tame,CO,6.461,-71.73,85.42,60,28,3.09,scattered clouds
545,Tefe,BR,-3.3542,-64.7114,91.51,62,40,5.75,scattered clouds
546,Itaituba,BR,-4.2761,-55.9836,95.16,43,20,9.22,few clouds
547,Iquique,CL,-20.2208,-70.1431,62.64,72,0,8.01,clear sky
548,Cartagena Del Chaira,CO,1.3349,-74.8429,83.89,60,98,5.32,overcast clouds
549,Cantaura,VE,9.3057,-64.3584,91.56,36,83,6.51,broken clouds
550,Joao Camara,BR,-5.5375,-35.8197,76.19,75,98,15.95,overcast clouds
551,Trat,TH,12.5,102.5,79.92,92,100,1.41,overcast clouds
552,Esil,KZ,51.9556,66.4042,70.03,49,23,5.06,few clouds
553,Pimentel,PE,-6.8367,-79.9342,71.89,64,0,14.97,clear sky
554,Bandarbeyla,SO,9.4942,50.8122,76.44,83,100,31.18,overcast clouds
555,Liverpool,GB,53.4106,-2.9779,68.61,78,75,19.57,broken clouds
556,Mahanoro,MG,-19.9,48.8,64.72,92,13,3.58,few clouds
557,Batemans Bay,AU,-35.7167,150.1833,48.09,94,52,3.47,broken clouds
558,Banda Aceh,ID,5.5577,95.3222,76.96,88,100,6.6,overcast clouds
559,Lodja,CD,-3.4833,23.4333,75.27,69,43,1.74,scattered clouds
560,San Antonio,US,29.4241,-98.4936,102.06,38,75,12.66,broken clouds
561,Najran,SA,17.4924,44.1277,72.25,61,100,13.85,heavy intensity rain
562,Bobo Dioulasso,BF,11.1771,-4.2979,77.45,88,20,4.61,few clouds
563,Broome,US,42.2506,-75.833,92.55,51,0,12.66,clear sky
564,Qasigiannguit,GL,68.8193,-51.1922,40.23,89,100,4.27,overcast clouds
565,Sovik,NO,65.9333,12.4667,61.32,74,0,7.0,clear sky
566,Sogne,NO,58.0833,7.8167,62.46,95,100,5.99,overcast clouds
567,Sibolga,ID,1.7427,98.7792,75.63,90,91,2.55,light rain
568,Amuntai,ID,-2.4177,115.2494,72.18,92,8,1.05,clear sky
569,Mocuba,MZ,-16.8392,36.9856,63.34,92,1,2.28,clear sky
570,Plouzane,FR,48.3833,-4.6167,66.52,88,100,12.66,overcast clouds
571,Coquimbo,CL,-29.9533,-71.3436,56.93,71,75,5.75,broken clouds
572,Betioky,MG,-23.7167,44.3833,62.85,92,0,3.44,clear sky
573,Kolyvan,RU,55.3053,82.7391,53.22,91,100,8.03,overcast clouds
574,Tokur,RU,53.1333,132.9,56.26,92,1,3.24,clear sky
575,Huarmey,PE,-10.0681,-78.1522,69.49,70,5,12.57,clear sky
576,Talnakh,RU,69.4865,88.3972,58.21,80,26,14.7,scattered clouds
577,Puurmani,EE,58.5738,26.2878,64.62,98,89,5.68,overcast clouds
578,Takoradi,GH,4.8845,-1.7554,73.99,84,37,7.58,scattered clouds
579,Guerrero Negro,MX,27.9769,-114.0611,78.93,53,57,4.45,broken clouds
580,Dingle,PH,10.9995,122.6711,76.6,90,91,1.52,overcast clouds
581,Yarada,IN,17.65,83.2667,79.12,94,75,2.3,mist
582,Kurikka,FI,62.6167,22.4167,63.03,81,54,3.67,broken clouds
583,Krutinka,RU,56.0055,71.5113,55.24,90,11,7.0,few clouds
584,Taybad,IR,34.74,60.7756,86.56,26,0,20.8,clear sky
585,Sembakung,ID,3.8167,117.25,72.99,99,63,1.19,light rain
586,Dali,CN,25.7,100.1833,62.56,91,99,3.42,overcast clouds
587,Katsuura,JP,35.1333,140.3,77.4,89,95,10.38,overcast clouds
588,Novo Oriente,BR,-5.5344,-40.7742,91.2,30,80,6.33,broken clouds
589,Vallenar,CL,-28.5708,-70.7581,67.95,48,1,3.98,clear sky
590,Reserva,BR,-24.6503,-50.8506,70.02,51,94,0.74,overcast clouds
591,Brokopondo,SR,4.75,-55.1667,81.46,76,100,2.1,overcast clouds
592,Tura,IN,25.5198,90.2201,73.71,98,100,3.98,overcast clouds
593,Whyalla,AU,-33.0333,137.5833,54.43,83,44,15.77,scattered clouds
594,Fare,PF,-16.7,-151.0167,78.37,78,4,12.46,light rain
595,Ardmore,US,34.1743,-97.1436,101.86,31,40,11.5,scattered clouds
596,Atyrau,KZ,47.1167,51.8833,66.22,77,40,6.71,scattered clouds
597,Eagle Pass,US,28.7091,-100.4995,102.27,31,1,16.17,clear sky
598,Rock Sound,BS,24.9,-76.2,82.45,75,7,16.67,clear sky
599,Victoria Point,AU,-27.5833,153.3,53.91,90,3,1.01,clear sky
600,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.79,70,100,11.07,overcast clouds
601,Andros Town,BS,24.7,-77.7667,82.36,67,83,15.97,broken clouds
602,Akyab,MM,20.15,92.9,80.04,83,100,4.94,light rain
603,Turan,VN,16.0678,108.2208,78.78,89,20,2.3,few clouds
604,Mutoko,ZW,-17.397,32.2268,58.98,51,18,3.58,few clouds
605,Fortuna,US,40.5982,-124.1573,62.98,72,18,7.81,few clouds
606,Frontera,MX,26.9333,-101.45,96.33,46,20,5.01,few clouds
607,Tocopilla,CL,-22.092,-70.1979,63.75,69,21,7.18,few clouds
608,Avanigadda,IN,16.0215,80.9181,78.55,80,100,5.39,overcast clouds
609,Kolyubakino,RU,55.668,36.5323,71.78,85,100,3.47,overcast clouds
610,Coro,VE,11.4045,-69.6734,85.91,63,30,22.95,scattered clouds
611,Booue,GA,-0.0921,11.9385,75.24,86,100,1.12,light rain
612,La Asuncion,VE,11.0333,-63.8628,96.53,44,8,18.41,clear sky
613,Sioux Lookout,CA,50.1001,-91.917,55.47,82,100,18.41,overcast clouds
614,Durban,ZA,-29.8579,31.0292,58.12,70,13,19.51,few clouds
615,Kutum,SD,14.2,24.6667,86.95,26,90,5.06,overcast clouds
616,Batagay,RU,67.6333,134.6333,60.78,82,5,0.38,clear sky
617,Maromitsa,RU,59.8683,48.0123,62.6,87,31,3.13,scattered clouds
618,Iwaki,JP,37.05,140.8833,74.77,95,74,1.01,broken clouds
619,Nichinan,JP,31.6,131.3667,77.34,93,87,3.69,overcast clouds
620,Uyemskiy,RU,64.4743,40.8524,60.85,87,40,4.47,scattered clouds
621,Catayauan,PH,18.1636,121.6527,75.4,93,13,3.49,few clouds
622,Horta,PT,38.5333,-28.6333,74.84,88,75,9.22,broken clouds
623,Pasighat,IN,28.0667,95.3333,76.32,92,79,2.1,broken clouds
624,Saint-Augustin,CA,51.226,-58.6502,70.45,67,99,8.88,overcast clouds
625,Hambantota,LK,6.1241,81.1185,79.47,77,100,16.93,overcast clouds
626,Mlimba,TZ,-8.8,35.8167,69.82,58,1,3.44,clear sky
627,Khandyga,RU,62.6667,135.6,60.76,85,0,2.59,clear sky
628,Hueyapan,MX,18.8667,-98.6667,71.78,56,90,2.04,overcast clouds
629,Caranavi,BO,-15.8167,-67.55,78.44,46,66,3.98,broken clouds
630,Le Port,RE,-20.9373,55.2919,68.25,76,59,3.91,broken clouds
631,Hofn,IS,64.2539,-15.2082,52.25,83,21,5.48,few clouds
632,Andenes,NO,69.3143,16.1194,52.93,87,20,16.11,few clouds
633,Christchurch,NZ,-43.5333,172.6333,41.32,100,100,5.75,overcast clouds
634,Sompeta,IN,18.9333,84.6,81.7,82,100,4.65,overcast clouds
635,Floro,NO,61.5996,5.0328,61.23,94,75,24.16,broken clouds
636,Cayenne,GF,4.9333,-52.3333,85.08,18,98,7.0,overcast clouds
637,Tezu,IN,27.9167,96.1667,75.04,93,80,2.77,broken clouds
638,Zemio,CF,5.0314,25.1361,70.56,92,91,1.41,overcast clouds
639,Magadan,RU,59.5667,150.8,51.53,87,100,3.98,overcast clouds
640,Campoverde,PE,-8.4753,-74.8058,87.49,50,91,2.19,overcast clouds
641,Itarema,BR,-2.9248,-39.9167,82.58,71,64,16.44,broken clouds
642,Marzuq,YE,14.4,46.4667,79.68,57,16,8.46,light rain
643,Merauke,ID,-8.4667,140.3333,76.37,87,92,13.15,overcast clouds
644,Ko Samui,TH,9.5357,99.9357,83.64,73,16,8.37,few clouds
645,Ostersund,SE,63.1792,14.6357,59.61,100,20,12.66,few clouds
646,Guaruja,BR,-23.9931,-46.2564,71.46,73,75,3.44,broken clouds
647,Margate,GB,51.3813,1.3862,75.87,45,99,4.0,overcast clouds
648,Bronkhorstspruit,ZA,-25.8102,28.7425,55.56,32,0,9.1,clear sky
649,Kayerkan,RU,69.3497,87.7602,57.52,82,58,18.34,broken clouds
650,Peremyshlyany,UA,49.6652,24.5585,60.8,69,0,6.31,clear sky
651,Lompoc,US,34.6391,-120.4579,80.02,72,0,11.5,clear sky
652,Salgotarjan,HU,48.0987,19.803,68.86,62,12,4.16,few clouds
653,Roebourne,AU,-20.7833,117.1333,64.4,47,0,14.09,clear sky
654,Okha,RU,53.5739,142.9478,59.25,93,100,11.36,overcast clouds
655,Bud,US,39.447,-86.1758,89.67,73,48,13.87,scattered clouds
656,Ca Mau,VN,9.1769,105.15,77.18,91,10,1.74,clear sky
657,Immokalee,US,26.4187,-81.4173,95.92,62,20,5.75,few clouds
658,Nanning,CN,22.8167,108.3167,81.05,86,0,2.73,clear sky
659,Taman,RU,45.2117,36.7161,75.38,61,55,6.73,broken clouds
660,Mbekenyera,TZ,-10.0,38.9833,66.79,77,3,3.44,clear sky
661,Iringa,TZ,-7.7667,35.7,59.09,64,0,10.36,clear sky
662,Ayan,RU,56.45,138.1667,57.79,92,100,15.05,overcast clouds
663,Bumba,CD,2.1833,22.4667,74.32,82,100,0.85,overcast clouds
664,Maralal,KE,1.0968,36.698,60.8,79,98,3.22,light rain
665,Baraboo,US,43.4711,-89.7443,82.8,62,1,1.99,clear sky
666,Taltal,CL,-25.4,-70.4833,60.73,73,9,5.44,clear sky
667,Severomuysk,RU,56.1481,113.4267,51.75,86,89,3.4,overcast clouds
668,Nuuk,GL,64.1835,-51.7216,56.01,67,75,5.75,broken clouds
669,Mayumba,GA,-3.432,10.6554,70.14,91,64,3.13,broken clouds
670,Gazanjyk,TM,39.2446,55.5154,81.21,55,44,8.1,light rain
671,Winslow,US,35.0242,-110.6974,91.58,29,40,3.44,scattered clouds
672,Salinopolis,BR,-0.6136,-47.3561,81.82,78,57,11.79,broken clouds
673,Sola,VU,-13.8833,167.55,80.26,78,19,6.29,few clouds
674,Bilma,NE,18.6853,12.9164,97.2,13,5,10.2,clear sky
675,Matveyevka,RU,52.15,56.1833,66.4,67,70,3.69,broken clouds
676,Iranshahr,IR,27.2025,60.6848,97.14,36,75,6.91,broken clouds
677,Shellbrook,CA,53.2168,-106.4011,70.83,44,73,7.36,broken clouds
678,Eyl,SO,7.9803,49.8164,77.22,77,80,23.96,broken clouds
679,Sayyan,YE,15.1718,44.3244,65.44,63,95,9.19,overcast clouds
680,Khalkhal,IR,37.6189,48.5258,57.33,86,95,6.78,light rain
681,North Bend,US,43.4065,-124.2243,74.91,91,0,23.02,clear sky
682,Anchorage,US,61.2181,-149.9003,63.64,69,75,5.75,broken clouds
683,San Cristobal,VE,7.7669,-72.225,78.98,41,100,7.74,overcast clouds
684,Redmond,US,47.674,-122.1215,82.33,59,7,5.01,clear sky
685,Kampli,IN,15.4,76.6167,76.19,78,100,13.67,overcast clouds
686,Puerto Ayacucho,VE,5.6639,-67.6236,79.83,81,100,5.37,overcast clouds
687,Anderson,US,34.5334,-82.6499,96.26,46,0,6.91,clear sky
688,Aksu,CN,41.1231,80.2644,88.86,21,99,1.07,overcast clouds
689,Kamenka,RU,51.3223,42.7678,62.67,87,54,4.74,broken clouds
690,Shakiso,ET,5.75,38.9167,58.46,82,87,1.5,overcast clouds
691,Ornskoldsvik,SE,63.2909,18.7153,59.95,82,20,4.61,few clouds
692,Red Bluff,US,40.1785,-122.2358,103.71,15,0,10.36,clear sky
693,Araguacu,BR,-12.9306,-49.8264,91.31,22,1,7.16,clear sky
694,Kumluca,TR,36.3703,30.2869,84.72,33,0,7.9,clear sky
695,Oktyabrskoye,RU,43.0645,44.7417,60.94,88,96,4.47,overcast clouds
696,Ariquemes,BR,-9.9133,-63.0408,96.8,21,54,1.1,broken clouds
697,Travesia,HN,15.8667,-87.9,91.69,73,100,8.19,overcast clouds
698,Ginir,ET,7.1333,40.7,61.47,67,72,15.05,broken clouds
699,Yinchuan,CN,38.4681,106.2731,75.24,45,2,8.05,clear sky
700,Ambilobe,MG,-13.2,49.05,68.58,75,74,3.74,broken clouds
701,Stornoway,GB,58.2093,-6.3865,59.94,97,75,4.61,light rain
702,San Joaquin,US,37.9333,-121.3011,92.52,32,0,6.91,clear sky
703,College,US,64.8569,-147.8028,66.99,51,40,3.0,scattered clouds
704,Mendi,PG,-6.1761,143.6513,52.54,97,41,2.77,scattered clouds
705,Perivolion,GR,39.4206,20.0147,87.35,68,0,8.9,clear sky
706,Samarai,PG,-10.6167,150.6667,79.5,81,97,14.58,overcast clouds
